benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.txt
benchmark_data/2013_UnivMD_Maryland_71485/audio/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.flac	benchmark_data/2013_UnivMD_Maryland_71485/annotations/2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.txt
